Annual Income,Number of Open Accounts,Years of Credit History,Maximum Open Credit,Current Loan Amount,Current Credit Balance,Monthly Debt,Credit Score,Credit Default
-0.9883716717069493,6.0,0.7070651413954645,-0.04685704026606055,-0.13388909838309387,-0.5761163259808694,-1.2554915548874914,-0.5363552442778198,1
-0.9416391597858348,9.0,-0.22624833853324994,-0.026846251411384442,-1.3303609975476316,0.3050200284888977,-0.6053465876261609,-0.20727420233762456,0
-0.22418334455271627,15.0,-0.08483720521071748,-0.0028894659555472493,-1.411223323391613,0.8740985726057324,-0.5216412635061654,-0.042733681367526956,0
-0.22418334455271627,14.0,0.18384394810209448,-0.04208579328808735,-0.22576710035252773,-0.419091684221378,-0.8072142467990817,-0.042733681367526956,0
-1.1471440321646114,10.0,-0.6363406251685939,-0.043320603287269825,-1.2235936751009377,-0.867716275628011,-0.39154503686183506,-0.7831660257329661,0
0.15787228204370665,9.0,-0.8908806651491524,-0.019471725755889492,1.7104498186212462,0.4928823304863215,-0.6712351158491292,-2.1817604539787956,0
0.06039941220934254,7.0,0.45252510141490593,-0.0268842644302272,-0.926412522485707,0.22511971116008656,0.36297946107924883,-0.16613907209510015,0
-0.22418334455271627,9.0,-0.466647265181555,-0.005772324255525406,0.7729068340978402,0.9072897920399062,0.11060286636805759,-0.042733681367526956,1
-0.22418334455271627,9.0,0.5232306680761721,-0.013423977080648204,-0.04310055888760588,0.17442766693334835,-0.8290650342199641,-0.042733681367526956,0
-0.22418334455271627,8.0,-0.6080583985040875,-0.04429545328662441,-0.5083010352624864,-0.6071350292338973,0.6332568931775475,-0.042733681367526956,0
-0.22418334455271627,9.0,-1.27269072511999,-0.037565922725042056,1.2071181556582609,-0.2282119986390293,0.27187848583218543,-0.042733681367526956,1
-0.6577243773557986,6.0,-0.5939172851718343,-0.04821447290667128,-0.9791909267790841,-0.6126870150301591,-0.5613088468240749,0.060104144238784046,0
-0.7899062211348716,14.0,-0.2686716785300098,-0.024035740469848955,0.3492269831188963,0.27804461923966917,-0.15311932950397641,-0.8243011559754906,1
-0.7377528405961897,18.0,-0.22624833853324994,-0.013611589722033425,0.48468348404616435,-0.07450647882295529,0.3310436948487285,-0.5157876791565575,1
-0.22418334455271627,8.0,0.042432814779562025,-0.04536349649346447,-1.1283262343236724,-0.5902376811583179,-1.038076220049712,-0.042733681367526956,0
0.24907646968524394,8.0,-0.5090706051783148,-0.03453959593459285,1.242828314526486,-0.49476766453129434,0.8319309757274164,-1.1328146327944235,0
0.053925199452816514,11.0,0.07071504144406841,-0.031306036880129895,1.75826511608887,-0.3017758104394982,0.5464420339245804,-0.49522011403529537,0
0.3516362209711642,11.0,-0.4242239251847952,-0.04270135894805716,-0.9327071945573943,-0.7178126591289423,-0.11983889943217096,0.12180683960257065,1
0.7682723649099841,15.0,1.5555319413306592,0.016700727239029965,-0.47537505827212273,1.656626831520154,1.5056916017013158,-1.2973551537645212,0
-0.22418334455271627,7.0,-1.145420705129711,-0.03931574781822318,-0.8657657781027212,-0.6930097660608597,-0.9045342923120886,-0.042733681367526956,0
-0.5619471346719531,16.0,0.29697285476012003,0.005647522340687512,0.6932550221137987,0.353056775160902,-0.7049357533713363,-0.5363552442778198,1
1.2935571030843143,10.0,0.1555617214375876,-0.034862093481549145,-1.0975791822812004,-0.20177971843508724,-0.7233408396989256,-0.2895444628226734,1
-0.8548795705842935,13.0,0.32525508142462695,0.009938088564261979,0.18701812588695768,0.2722512427566134,-0.2443043462411201,-0.18670663721636235,0
-0.8174216253501072,5.0,0.8201940480534905,-0.04219615366537277,0.3186009824624183,-0.47738753508212695,-0.671151074359049,-0.042733681367526956,1
-0.7751080205485265,13.0,-0.410082811852542,-0.03581487140544665,-0.942512356822907,-0.2590496588769617,-0.596354148187567,-0.45408498379277096,1
-0.22418334455271627,10.0,0.3676784214213863,-0.004579205954428534,2.5718514813544364,1.3229645546991595,1.2464236048035386,-0.042733681367526956,1
0.11008642598363358,8.0,-0.7777517584911263,-0.037206638385657284,-0.2751560658380732,-0.6893889057589498,0.06765766493701572,0.16294196984509504,0
-0.20334768365770592,12.0,-0.18382499853649012,-0.02144962896212716,1.9145424554071033,-0.6323000083321709,-1.1903594000752458,-0.06330124648878915,0
1.2156610194423025,8.0,0.3676784214213863,-0.013273151231691455,2.596909118255191,0.7282985977821617,-0.5903872023918645,-0.9477065467030638,0
-0.8986575806522314,9.0,-0.7494695318266199,-0.03261074178492647,-0.4776750346060084,-0.41878994586288554,-0.5435760924171281,0.14237440472383284,0
-0.7059983685046572,16.0,-0.9191628918136587,-0.03267327933205488,-0.11452087662405644,-0.09080035018154971,-0.5144977368493385,-0.26897689770141114,1
0.8891243363651367,12.0,0.8767585013825033,-0.03702638310275776,-0.322002952217745,-0.1300263367855733,0.2254875833078506,0.14237440472383284,0
-0.4755472239568856,12.0,-0.5090706051783148,-0.03977926140282197,-0.2812086351377724,-0.377391443077716,0.15287573587845693,0.14237440472383284,1
-0.5625894176835133,5.0,-0.32523613185902256,-0.047970453850229064,-0.23278808074017882,-0.6345932198567138,-0.9093246572466667,-1.482463239855881,1
-0.22418334455271627,8.0,9.47478280218626e-06,0.07285944456033987,1.7300601431522717,3.757691369375055,2.4634284226566057,-0.042733681367526956,0
-0.34703923900393635,7.0,0.08485615477632136,-0.03411777404807966,-0.22649340866849163,-0.3174662050811076,-1.0881649481375806,0.12180683960257065,0
-0.22418334455271627,20.0,-0.9191628918136587,-0.02299344801770883,-0.028574392568327805,-0.06678197684554756,0.30288979567182234,-0.042733681367526956,0
-0.6355270764762807,15.0,-0.056554978546211096,-0.04215078328804432,0.33881656392341364,-0.46616286814620633,0.15859055720391846,-0.8654362862180149,0
-0.10140452406288336,15.0,-0.7211873051621135,-0.01643558915412602,-0.4833644497477257,-0.3934439237495164,-0.4660057970729957,-0.022166116246264755,0
-0.06592481050430223,15.0,-0.353518358523529,0.12742284131666826,-0.22479868926457586,2.0698876873114673,-0.30994074999384746,0.12180683960257065,0
1.9849105367276294,14.0,1.4565441480048866,0.36422678153724747,1.848085244496406,7.5907340849768445,3.293001971239412,0.10123927448130844,0
-0.22418334455271627,9.0,-1.442384085107029,-0.028932062542078973,-0.28217704622572426,-0.41474665185908616,-0.015375327262337235,-0.042733681367526956,0
1.1902523035049841,11.0,-0.5797761718395811,0.006937512528512701,2.560472651071002,-0.15899321920085227,-1.120352838838342,0.26577979545140606,0
-0.8817783831084315,4.0,-1.343396291781256,-0.05062155535790783,-0.4899012245914008,-0.7255371611063501,-1.1717862307674958,-0.12500394185257577,0
2.8126848820263146,8.0,0.028291701447308578,-0.03470513650052098,-0.47464874995615886,0.09947585868381402,2.0717950788823294,0.10123927448130844,1
0.8810058790990166,13.0,-0.12726054520747732,-0.016943246889638976,-0.2254039461945458,0.024343007419184198,0.8131056819494253,0.10123927448130844,0
-0.8128485703077992,6.0,0.29697285476012003,-0.046161769889162374,-0.19974105236382117,-0.4901812414822085,-0.9931980643468228,-0.18670663721636235,1
0.08138922102712733,10.0,0.16970283476984102,-0.007657034254277608,0.7036654413092814,0.7488168061596508,1.3304650948838554,-0.08386881161005136,0
-0.22418334455271627,14.0,-0.523211718510568,0.030148752324466135,-0.2872612044374716,-0.01983148826411623,0.5361049306447013,-0.042733681367526956,0
-1.1926176693830681,3.0,-1.0747151384684446,-0.0430557383817848,-0.6484785402435198,-0.4140828274704027,-1.0906021513499098,-0.26897689770141114,0
-0.22418334455271627,9.0,-0.1555427718719837,0.0050098846052606125,0.6714657726348816,1.1172393418789803,0.07782668523673406,-0.042733681367526956,0
0.7378281501620343,17.0,-0.056554978546211096,-0.0024222736917056172,1.8960215933500237,1.228339405475915,2.056499527687712,-1.0299768071881126,1
-0.6255845354573301,19.0,-1.0605740251361913,-0.037877384234269805,-0.006664091703416701,-0.5093114534106323,0.4727376471241425,-0.20727420233762456,1
-0.775082329228064,12.0,-0.5514939451750744,-0.034339721029064796,-1.3318136141795596,-0.4391874588969778,-0.35128916311336333,-0.042733681367526956,1
-0.22418334455271627,12.0,1.3009919013501008,-0.03916124329002359,-1.0981844392111704,-0.16158816908388768,-0.5397101838734335,-0.042733681367526956,1
-0.6806410352082637,12.0,0.29697285476012003,-0.03464995631187827,-0.8120189627213922,-0.5893928137545389,-0.07958302568369924,-0.3306795930651978,0
-0.22418334455271627,11.0,-1.0040095718071784,-0.04505939234272241,-1.199746552060123,-0.6960271496457846,-0.39557902838569026,-0.042733681367526956,0
-0.23004096561814458,13.0,-0.3818005851880356,-0.024322677450791058,0.004472635808029827,0.03236924775508441,0.311293944679854,-1.7087064561897651,0
1.1447529749660652,12.0,0.5090895547439187,0.02932227572123973,1.8956584391920417,2.099277003428636,1.0922074705061573,3.4331848241257847,1
-0.6070867847243985,7.0,-1.6403596717585744,-0.04295641404222792,-0.32393977439364874,-0.4900605461388115,-1.1819552510672142,-0.39238228842898437,0
0.6694892377320373,10.0,0.18384394810209448,-0.02072615537770049,1.3379747039177576,-0.6959668019740861,-0.7148526492008136,3.4331848241257847,1
-0.7642149006724668,13.0,-1.3151140651167497,-0.006261588594824123,-1.078089909136169,-0.3749775362097761,-1.132538854899988,0.03953657911752184,1
0.7522409809414434,4.0,1.6828019613209382,-0.037682414234398894,-0.6119210216733367,-0.05779017376247138,-0.5267677944010647,0.08067170936004625,0
0.11144806596814104,14.0,1.315133014682354,-0.009549101611515504,-1.2732247433584714,0.023196401656912738,0.4943363100747839,-1.6264361957047164,0
-0.9499117649747292,8.0,-1.4282429717747758,-0.04770436271832976,-0.9235072892218514,-0.7210110857289628,0.1738020669084558,-1.9349496725236495,1
-0.22418334455271627,9.0,-0.6363406251685939,-0.04373506781529731,-1.0950371031753268,-0.5419595437995196,-0.4806290163469708,-0.042733681367526956,1
-0.22418334455271627,7.0,0.26869062809561367,-0.03704355027255771,-0.5160483239661013,-0.12537956606478898,0.26078500914158365,-0.042733681367526956,0
-0.22418334455271627,14.0,-0.523211718510568,-0.021441045377227186,0.09865061411134937,-0.545640751773128,-0.6362738559757175,-0.042733681367526956,0
0.8454490915790484,6.0,-1.102997365132951,-0.029437267824763365,-0.98028038925303,-0.6190235205585014,-1.439038169222903,0.26577979545140606,0
-0.22418334455271627,23.0,-0.4525061518493018,-0.026307938015514426,-0.47440664718417086,-0.0654543280681806,0.41525326790920586,-0.042733681367526956,0
-1.3347163628606293,2.0,-0.8908806651491524,-0.052460894979331575,-1.3382293376372407,-0.9016316671225668,-1.075222558665212,0.14237440472383284,1
-0.2038358187464916,14.0,0.2545495147633607,-0.021665444811040883,-0.4623015085847725,0.4545615589577754,-0.6788828914464381,-0.4746525489140332,0
-0.3860129721454046,8.0,-1.4141018584425225,-0.03417418046313666,-0.6714783035823768,-0.8592676015902213,-0.778892264642015,0.018969013996259644,0
0.11047179579056965,10.0,-0.9333040051459123,-0.017595599342037267,0.2005758811182839,0.5647564074792325,1.3949249177754584,-1.3384902840070456,1
-0.4018645168707084,17.0,0.8343351613857435,-0.01686108971988205,1.2855594537823625,-0.6922252463287792,1.1848211925746663,-1.0094092420668503,0
-0.22418334455271627,9.0,0.8060529347212371,0.015911037428232033,1.4490998762602347,1.3866313483410746,-0.16833083920851374,-0.042733681367526956,1
-0.9948458844634753,7.0,-1.102997365132951,-0.036006162726074716,-1.0216799632629725,-0.6686896543663651,-0.6811520116786066,0.28634736057266824,1
-0.22418334455271627,7.0,0.7636295947244772,-0.0416480304581885,0.5259620066701128,-0.743581114944201,-0.5585354776514244,-0.042733681367526956,0
-0.22418334455271627,10.0,0.1555617214375876,-0.028632863296994045,0.4961833657155928,-0.5350195615541924,-0.6912369904882446,-0.042733681367526956,1
0.7121111383791671,13.0,0.19798506143434744,0.26712804292228776,-0.24283534577767948,4.400152682277263,-0.46667812899363825,-0.7214633303691795,0
-1.0740522254490696,9.0,-1.8100530317456134,-0.024493122922376327,-0.27249293534620556,-0.4698440761198147,-0.4969330654225523,3.4331848241257847,1
-1.1277727765359582,25.0,-1.046432911803938,-0.045437070078321415,-1.183767769108917,-0.7729100833896709,-1.3436510779817437,-0.5774903745203441,0
-0.8684702791089057,8.0,-0.5090706051783148,-0.043096203853456125,-0.9883908321146269,-0.755228215582011,-1.3422223726503784,0.060104144238784046,1
-0.12760967093453635,4.0,2.4322809679303603,-0.012035888779680414,-0.8925181344073916,-0.8472584149222203,-1.4671920683998092,0.3480500559364548,0
-0.8745591220584957,8.0,-0.16968388520423666,-0.03661191857473027,-0.6328629114502959,-0.8804496343563941,-0.8592359291587979,0.24521223033014386,0
-0.5005448787668055,8.0,-0.466647265181555,-0.03469287423637816,0.14658696296496704,-0.20497814503510764,-0.15832990188895604,-0.7008957652479174,0
1.0435034810237276,11.0,0.45252510141490593,-0.01029709972422783,0.9608996365464973,0.047697556366502865,-0.7769593103701677,0.08067170936004625,0
0.6165651175794833,9.0,-1.102997365132951,-0.03645864027294496,-0.5168956836680593,-0.20757309491814305,-0.43222111806070834,-0.9065714164605394,0
1.3961168543702345,7.0,1.6686608479886853,-0.023349053677850753,1.1735869217379273,0.2209557218128902,1.3779485367792343,0.26577979545140606,0
-0.6406139579278369,13.0,-0.04241386521395765,-0.02504492480880345,0.6194136766574685,-0.08645531781925786,-0.7591425144731405,-1.7292740213110274,0
-0.448160276343962,13.0,-0.33937724519127577,-0.023677682356878463,0.5461775881311082,-0.1360611039554231,0.5476186147857047,-0.556922809399082,0
-1.0952475648305535,3.0,-0.5090706051783148,-0.043760818569997244,-1.10242123772096,-0.6358001732906838,-1.2148995151786983,0.16294196984509504,0
-0.33367975236348585,11.0,0.0989972681085748,-0.018208712549178517,1.3178801738427561,0.3126238351229084,-0.6527459880314596,-0.762598460611704,0
-0.15196504273289616,10.0,-0.7494695318266199,-0.043326734419341234,0.12697663843394164,-0.7470812799027138,0.2865017051061606,0.24521223033014386,1
1.1494801779311477,11.0,0.24040840143110725,-0.009048801234488245,2.5020048316359076,0.8935908705643473,1.5367029115409527,0.03953657911752184,1
-1.0010888753358398,8.0,-1.6403596717585744,-0.04598028837984856,-0.5244008695996862,-0.7088812037175647,-1.1683405296742029,-0.14557150697383797,1
-0.023585514382258994,6.0,-0.3676594718557824,-0.024650079903404485,0.0026568650181200667,-0.5701419064827181,-0.4524751171700647,0.018969013996259644,1
0.7676814645393487,15.0,9.47478280218626e-06,-0.004219921615043761,-1.0970949767372244,0.9116348244021981,1.3861846028071054,-0.5363552442778198,0
1.241763401032106,17.0,1.880777547972484,-0.0013996008621940126,2.453705328624308,0.31775338721728075,1.2422215302995228,3.4331848241257847,1
-0.22418334455271627,14.0,-0.5090706051783148,0.0020816559279540035,-0.7933770492783186,1.769476977596345,1.1209496601136257,-0.042733681367526956,1
-0.9691802553215328,13.0,-0.6787639651653538,-0.03224655253988457,-1.1659732153678015,-0.3575370590889102,-0.1606830636112049,-0.24840933258014897,0
-0.22418334455271627,12.0,-0.806033985155633,-0.05253324233777424,-0.46992774590239345,-0.8930622977413801,0.9901811015486528,-0.042733681367526956,1
-0.2737162104042329,13.0,-0.7636106451588731,-0.03481059197214928,-0.4608488919528447,-0.278602304507275,0.07942347354826007,0.14237440472383284,0
-0.22418334455271627,14.0,0.3676784214213863,-0.03520543687754824,-0.5069694700165526,-0.33134616957176216,-0.27489544863035537,-0.042733681367526956,0
-0.504449959477091,11.0,-0.6504817385008473,-0.03335996612405308,-0.8919128774774217,-0.6682672206644756,-1.2435576632960863,3.4331848241257847,1
0.13089639555818153,11.0,0.4101017614181461,-0.035092624047434254,1.182302621529494,-0.5884272510073629,0.12892391120556665,0.03953657911752184,1
-0.4968710199406816,13.0,1.315133014682354,0.0022386129089821635,0.9924940482909272,0.7634209427106874,-0.17034783497044134,-2.4491388005552044,1
-0.22418334455271627,13.0,0.3818195347536397,-0.020731060283357618,0.668802642143014,0.47731263118810907,0.698136923519552,-0.042733681367526956,1
0.9248352718078794,9.0,-0.25453056519775635,-0.03322262876565344,-0.2155987839290331,0.13133942934062087,0.08093622036970577,0.03953657911752184,1
-1.021667623026226,6.0,-0.33937724519127577,-0.02817915952370952,0.08920860600381862,-0.5792544049091913,-1.290116648800582,0.26577979545140606,0
-0.2065334073950441,8.0,-0.466647265181555,-0.035418800273633394,-0.1679045378474034,-0.37763283376451,-0.15824586039887573,-0.022166116246264755,1
-0.22418334455271627,12.0,-0.32523613185902256,-0.03257518121891228,1.8313801532292362,-0.3800467406324499,0.9701792269095374,-0.042733681367526956,1
-0.7294288527663706,7.0,0.2545495147633607,-0.047711720076815456,0.06935617870080525,-0.9142443305075528,-0.5042446750595398,-0.4335174186715088,0
-0.2160135046456715,23.0,1.9090597746369904,0.04021116628006833,1.9871732870034937,-0.036547793324600134,1.1633065711141053,-0.22784176745888676,0
-0.3997578285927912,10.0,1.2302863346888344,-0.006259136141995558,0.5065937849110754,0.6407944738193397,-0.006298846333663025,-1.7704091515535518,1
-0.22418334455271627,10.0,-0.466647265181555,-0.03650155819744484,-1.0990317989131282,-0.2618256517750926,-1.0798448406196293,-0.042733681367526956,0
1.0201500707234015,17.0,0.7212062547277174,-0.011100278025582866,1.085582564120301,0.48280426931267234,1.2411289909284786,-0.08386881161005136,0
-0.22418334455271627,15.0,-1.385819631778016,-0.03723729404601434,-0.39003383114636403,-0.2199443676163351,0.7150292630256957,-0.042733681367526956,1
-0.22418334455271627,6.0,-0.1555427718719837,-0.04449410196573818,0.1560289710724978,-0.5085872813502503,-0.7038432140002921,-0.042733681367526956,0
-0.411421688082723,9.0,1.5131086013338995,-0.018950579529819427,0.6211083960613843,0.39536049302154896,-0.5657630457983317,-0.20727420233762456,0
-0.8280064493806181,22.0,0.3393961947568799,0.024173351007667515,-1.1021791349489718,-0.4226521968515894,0.08488617040348066,0.18350953496635725,1
-0.5921858188562037,10.0,-0.25453056519775635,-0.046957590832031715,0.08739283521390886,-0.7842554456689885,0.03202407314296142,-0.2895444628226734,1
-0.7787048054132631,8.0,-1.1737029317942174,-0.03505951593424862,-0.8507554062394671,-0.4584987138404971,-0.4490294160767717,3.4331848241257847,1
0.2760780474912315,4.0,0.01415058811505513,-0.04607470781374832,-0.48941701904742485,-0.4775082304255239,0.5438367477320905,-0.2895444628226734,1
-0.69716055426559,5.0,-0.25453056519775635,-0.03421709838763655,-1.4580702097712848,-0.37624483731544456,-0.5177753549624708,-0.24840933258014897,0
-1.152385061538942,11.0,1.5131086013338995,-0.04327891158918422,-1.010543235751526,-0.5667624368676023,-0.6292984122990511,-0.24840933258014897,1
-0.7787048054132631,15.0,-0.3818005851880356,-0.004641743501556941,-0.16548351012752371,0.26603543257166806,-0.5633258425860025,0.28634736057266824,0
0.042955005615369635,5.0,0.4666662147471594,-0.0348719032928634,-0.2275828711424375,-0.10166293108727932,-0.9280659095345772,0.20407710008761945,0
-0.22418334455271627,23.0,-0.7494695318266199,-0.034538369708178564,-0.064889808366523,-0.5345367801806044,0.613507143008673,-0.042733681367526956,1
-0.22418334455271627,22.0,-0.806033985155633,-0.04510598894646514,-0.34439745862663207,-0.6839576153060851,-0.15471611781550243,-0.042733681367526956,0
-1.2567175139367681,6.0,-1.3151140651167497,-0.04425621404136737,-0.8109295002474464,-0.5408732857089467,-0.7457799175503702,-0.12500394185257577,0
-0.22418334455271627,15.0,1.880777547972484,-0.017357711417666462,0.0757719021584864,-0.6335673094378393,0.6163645536714039,-0.042733681367526956,0
-0.10276616404739082,9.0,-0.9615862318104186,-0.022228282735196548,-0.21814086303490673,-0.4647748716971409,-1.0173179719998737,0.22464466520888166,0
0.15710154242983448,8.0,-0.07069609187846404,0.6526622111576056,-0.6153104604811682,5.390820060879804,-0.36028160255195724,0.32748249081519265,0
1.9799007292374604,14.0,-0.04241386521395765,0.04318599156111767,2.4342160554792764,-0.6100920651471237,1.2797880763654244,0.26577979545140606,0
0.37041657622918217,30.0,0.6646418013987047,0.013373974977081541,-0.5084220866484803,-0.18216672513307544,1.9548093246905285,-0.5774903745203441,0
0.5191950130269688,14.0,-0.01413163854945126,-0.018802206133691247,-0.617247282657072,0.3953001453498505,1.1838967361837829,0.10123927448130844,0
-1.1767661246577643,3.0,-0.09897831854297043,-0.033150281407210776,-1.1075053959327072,-0.4840257789689617,-0.8214172586226552,0.10123927448130844,0
2.1386730896951227,15.0,-0.2403894518655029,-0.018081185002093138,2.6087721540826014,0.12645126793304257,3.896587952996247,-0.49522011403529537,0
-0.6494003895259793,9.0,-0.11311943187522389,-0.04206739989187311,-1.108594858406653,-0.6031520829017964,-0.708297412974549,-1.0505443723093748,1
-0.4758041371615096,16.0,0.1272794947730812,0.007085885924640884,0.5137358166847205,0.20188585755616487,-0.7267865407922186,0.22464466520888166,0
0.47415812825637305,12.0,-0.9050217784814056,-0.033976758010437175,-0.2519141997272283,-0.6501025714832278,-0.5625694691752796,0.3480500559364548,1
-0.6281022848626457,14.0,-0.3818005851880356,-0.021952381791982986,0.11898724695833869,-0.10504240070239519,0.04412604771452703,-0.042733681367526956,0
-0.519864751754534,11.0,2.8847965945624647,-0.042154461967287164,-0.9433597165248648,-0.41070335785528683,-0.2642221793901552,-0.18670663721636235,1
-0.22418334455271627,8.0,-0.5797761718395811,-0.03612142800901727,0.27417512380262615,-0.6315154886000904,-0.3842334272248475,-0.042733681367526956,0
-0.515111857468989,14.0,2.078753134624029,-0.01682185047462501,-1.2239568292589198,-0.06171277242287374,0.2260758737384128,0.12180683960257065,0
2.472737329667773,6.0,1.1171574280308083,-0.00968889142274371,0.08848229768785472,-0.49350036342562587,0.4842513312651459,-0.5157876791565575,0
0.34881017572029965,10.0,0.6363595747341982,0.08517075775973616,-0.9057127354807358,1.9463560033446423,-0.4935714058193396,-0.10443637673131356,0
0.24422081011784944,8.0,-1.1878440451264705,-0.02133068499994176,0.08848229768785472,-0.04807419861901322,-1.0750544756850513,0.20407710008761945,0
-0.03334821615797285,9.0,0.028291701447308578,-0.00881091331011744,-0.4718645680782972,1.0058375399235533,-0.4042353018639629,0.08067170936004625,1
-0.7310217146350396,6.0,-0.12726054520747732,-0.03861925121491072,-0.4637541252167003,-0.18868427367651322,-0.690816783037843,-0.12500394185257577,0
4.668754328832755,11.0,-0.6080583985040875,-0.029859089711276543,0.6328503805028007,0.10315706665742239,1.5518303797554098,0.22464466520888166,0
-0.5800081329570238,15.0,-0.8908806651491524,-0.008254206518033184,-0.34367115031066814,0.3599364097345307,0.05437910950432567,-0.4335174186715088,1
0.14420449955770726,8.0,-0.466647265181555,-0.050126159886537694,-1.1750520693173503,-0.8582416911713469,0.3002004679892522,-0.24840933258014897,0
0.6341122894553058,10.0,-0.9050217784814056,-0.04263269026885734,-1.1139211193903884,-0.6538441271285347,0.3066716627254366,-0.10443637673131356,0
0.2918011356142233,13.0,1.7252253013176981,0.024972850629779705,2.4568526646601514,2.23650760887102,1.7947943275776055,-0.4746525489140332,0
-0.6911230939569248,11.0,0.1555617214375876,-0.02615833839297196,-0.7225619884718381,-0.31046587516408186,-0.9068874540343375,-0.31011202794393555,1
-0.22418334455271627,13.0,-0.04241386521395765,-0.02136011443388454,-1.02494835068481,-0.21083186918986194,-0.6370302293864403,-0.042733681367526956,1
-0.22418334455271627,9.0,-1.1737029317942174,-0.011458336138553356,-0.8399818328860025,-0.490482979840701,0.46693878430860064,-0.042733681367526956,0
-0.6581868211241219,13.0,-0.806033985155633,-0.026326331411728663,0.0036252761060719388,-0.5091907580672353,0.3460030800830248,-0.4746525489140332,0
-0.22418334455271627,6.0,-1.4565251984392822,-0.047618526869329984,-0.4613330974968206,-0.6550510805625046,-0.5194561847640772,-0.042733681367526956,1
-0.7672978591279553,11.0,-1.343396291781256,-0.04394720498496818,-1.1278420287796964,-0.7452105020800603,-1.3260864065549574,-0.022166116246264755,0
-0.22418334455271627,9.0,0.028291701447308578,-0.04425498781495309,-1.0898318935775855,-0.5245794143503523,-0.6188772675290919,-0.042733681367526956,1
0.2676512943795627,21.0,1.6262375079919253,-0.02738579103366874,0.33845340976543165,0.1418399242161595,0.4291201137724581,-0.968274111824326,0
-0.22418334455271627,6.0,-1.0322917984716848,-0.03145563650267236,2.584198722725823,0.06031021975148892,-0.9347051872509223,-0.042733681367526956,0
0.25745184015598793,10.0,-0.6504817385008473,-0.041995052533430444,-0.6889097031655105,-0.39543539691556684,-0.39398224007416427,3.4331848241257847,1
-0.35906277698034184,9.0,-0.523211718510568,-0.0467626208321608,-0.36073939573581987,-0.5940999321470217,-0.2483383377649753,0.018969013996259644,1
1.127796703460878,15.0,3.0686310678817565,0.04132335363782255,2.507452144005637,0.8912976590398043,0.17270952753741167,-0.24840933258014897,0
0.1434080686233727,7.0,1.597955281327419,-0.037781738573955774,2.4969206734241602,-0.18319263555194992,0.8777335878211889,-1.585301065462192,1
0.13110192612188076,13.0,-0.9615862318104186,-0.048706189698798565,-1.1576206697342166,-0.85450013552604,-0.8367968513073533,-1.1122470676731613,0
1.3754867240389232,24.0,0.7212062547277174,0.07356452474855231,0.5965349647046055,-0.43979093561396276,-0.7864559987492435,-0.18670663721636235,0
-0.23235318445976103,10.0,1.0605929747017957,-0.04727273102050232,0.12370825101210406,-0.573883462128025,-0.36557621642701715,3.4331848241257847,1
0.33072348611476665,10.0,-0.6080583985040875,-0.016672250852082543,0.5182147179664979,0.7056078732235265,0.9821971599910228,-1.1945173281582102,0
0.2723784973446452,22.0,0.3111139680923735,0.04065873892128144,-0.24961422339334258,1.0252694902104695,0.8805069569938394,-0.022166116246264755,0
-0.48335738537745665,9.0,3.535287807846113,-0.03850643838479673,-1.2176621571872326,-0.6420763311473275,-1.2566681357486158,3.4331848241257847,1
-0.22418334455271627,24.0,-0.32523613185902256,0.014050851957765481,-0.40722312795750976,0.8965479064775737,0.45029856927269796,-0.042733681367526956,0
-0.6151281680291313,9.0,1.0605929747017957,-0.03553529178299023,-0.2829033545416882,-0.13974231192903147,0.4487017809611719,-0.41294985355024655,1
-0.22418334455271627,8.0,0.7494884813922243,-0.029615070654834326,-1.1096843208805989,-0.7902902128388383,-0.9242000009908827,-0.042733681367526956,0
0.0227616277319194,9.0,-0.12726054520747732,-0.020453933113729773,0.8965002991976979,0.3016405588737818,0.11841872494552705,-1.071111937430637,0
0.8624053630842355,15.0,-0.7070461918298601,0.013941717806894339,-0.5563584355020981,-0.7075535549401978,0.1803573031347205,0.36861762105771706,0
-0.21200565865353635,13.0,-0.9615862318104186,-0.03190443537029975,0.1476764254389129,-0.6530596073964542,0.6093050685046573,0.28634736057266824,0
-0.7772917827878308,5.0,-0.2828127918622627,-0.04634815630413332,-0.7343039729132546,-0.49669879002564626,-0.8225938394837797,3.4331848241257847,1
-0.6317247610478448,4.0,-0.4525061518493018,-0.03034344914491813,0.2535963881836489,0.045706083200452434,-0.5921520736835512,-1.5647335003409297,0
-0.22418334455271627,10.0,0.028291701447308578,-0.03221221820028466,-0.10846830732435724,-0.1693730187329939,-0.5314741178455624,-0.042733681367526956,0
-0.48459056875965206,13.0,2.3050109479400813,-0.017365068776152157,-0.783450835626812,-0.2678000712732439,0.06043009679010848,-0.06330124648878915,0
-0.22418334455271627,10.0,-0.6080583985040875,-0.035079135556877146,-0.11694190434393611,-0.8398356513033051,-0.4368434000151258,-0.042733681367526956,0
-0.5006733353691175,7.0,0.7353473680599708,-0.0075013034996637305,0.14634486019297907,0.42975866588969275,-0.12530159628739157,3.4331848241257847,1
-0.47541876735457356,15.0,-0.2403894518655029,-0.02160535971674104,-0.43349127871820425,-0.23249668332962264,-0.009408381466634745,0.3069149256939305,0
1.1746576719843045,7.0,-0.6080583985040875,-0.02633001009097151,2.501520626091932,0.17901408998243418,0.8588242525531177,-0.35124715818645996,0
0.39312770351794807,11.0,0.7353473680599708,-0.01355518330697643,2.058956758897926,0.9431966567005124,0.4486177394710916,-0.12500394185257577,0
